date,product_id,opening_stock,closing_stock,stockout_flag
2024-03-12,1000,243,0,1
2024-01-31,1001,252,59,0
2024-01-25,1002,26,0,1
2024-01-16,1003,392,0,1
2024-03-08,1004,90,53,0
2024-01-13,1005,493,383,0
2024-03-20,1006,296,275,0
2024-02-16,1007,199,146,0
2024-03-10,1008,481,0,1
2024-03-05,1009,497,24,0
2024-01-29,1010,70,0,1
2024-02-29,1011,318,0,1
2024-03-21,1012,446,411,0
2024-03-25,1013,219,0,1
2024-01-27,1014,66,2,0
2024-02-05,1015,71,0,1
2024-01-07,1016,199,185,0
2024-01-25,1017,302,128,0
2024-01-15,1018,158,15,0
2024-01-20,1019,30,3,0
2024-03-28,1020,277,30,0
2024-03-01,1021,88,17,0
2024-03-04,1022,70,0,1
2024-01-23,1023,200,113,0
2024-01-21,1024,166,47,0
2024-03-26,1025,201,0,1
2024-01-06,1026,165,0,1
2024-01-07,1027,160,0,1
2024-03-23,1028,258,145,0
2024-02-16,1029,24,0,1
2024-02-06,1030,415,0,1
2024-01-27,1031,83,6,0
2024-02-25,1032,82,41,0
2024-02-02,1033,411,0,1
2024-02-12,1034,311,180,0
2024-03-19,1035,225,0,1
2024-02-28,1036,34,16,0
2024-01-06,1037,489,150,0
2024-01-14,1038,467,0,1
2024-01-07,1039,166,0,1
2024-03-09,1040,465,0,1
2024-01-23,1041,155,0,1
2024-01-21,1042,120,17,0
2024-01-04,1043,103,78,0
2024-03-03,1044,429,0,1
2024-03-06,1045,388,204,0
2024-01-15,1046,260,0,1
2024-01-10,1047,11,8,0
2024-01-31,1048,72,16,0
2024-02-26,1049,290,40,0
2024-03-16,1050,188,0,1
2024-03-15,1051,44,5,0
2024-02-11,1052,455,129,0
2024-02-23,1053,32,0,1
2024-01-26,1054,223,140,0
2024-03-27,1055,256,0,1
2024-02-11,1056,303,0,1
2024-01-30,1057,168,53,0
2024-01-15,1058,299,0,1
2024-02-11,1059,241,127,0
2024-01-30,1060,470,362,0
2024-01-13,1061,182,0,1
2024-01-31,1062,410,0,1
2024-02-22,1063,203,0,1
2024-01-26,1064,253,0,1
2024-02-18,1065,437,377,0
2024-01-29,1066,378,183,0
2024-01-10,1067,436,113,0
